0.785197686,14.09769125,0.033446956,17.90464635,321.6773649,0.098149711,198.7448987,0.994993614,0
15.43119717,57.45949237,0.726087376,3.466003129,13.05495532,1.928899646,3301.593264,0.999697208,0
13.67237134,35.57282031,2.95172953,3.380881706,14.27707895,1.709884605,1265.425545,0.999210376,0
0.418936837,10.31406457,0.01943651,24.58178718,605.3376921,0.052367105,106.3799279,0.990687273,0
38.32253746,83.40066288,1.85258454,1.765777175,4.228517063,4.790317183,6955.670568,0.999856253,0
13.85089774,35.81147742,2.978056198,3.364765566,14.17583726,1.732715827,1282.461915,0.999220857,0
0.795177818,14.18164202,0.036915743,17.77958701,317.1393688,0.099397227,201.1189705,0.995052419,0
38.09884116,82.94356346,1.85912436,1.767848051,4.238286629,4.762355145,6879.634719,0.999854665,0
11.37438804,25.2842139,3.121766983,2.572030915,9.081064469,1.423299206,639.2914726,0.998438211,0
0.427325698,10.39364041,0.021731327,24.28389251,590.7784908,0.053415712,108.027761,0.990828024,0
0.315408956,2.672296259,0.428483866,53.12309202,4743.746323,0.042332572,7.141167298,0.877167492,0
10.9128527,24.45307575,3.086999845,2.605337877,9.289960208,1.365584435,597.9529139,0.99833042,0
0.091549155,4.824333373,0.004749433,52.68351554,2776.89987,0.011443644,23.27419249,0.958803985,0
0.272790996,1.767035713,0.39732559,10.15709493,154.64275,0.036256809,3.12241521,0.757423755,0
11.47751615,16.31539934,3.829391481,1.313775802,3.71494707,1.438006438,266.1922558,0.996257377,0
0.056105611,3.782072046,0.002990671,67.3936894,4542.909351,0.007013201,14.30406896,0.9346579,0
0.090236686,2.649223466,0.170029493,89.4900869,8572.339862,0.011279586,7.018384975,0.875286607,0
14.09655421,18.86544226,4.100283907,1.141927583,3.160919695,1.766213546,355.9049118,0.997198133,0
6.185014985,17.38424711,2.090555819,5.133347774,52.65414275,0.778004496,302.2120474,0.996701978,0
8.826743163,37.89363721,1.295095713,4.731715035,23.99851001,1.103412862,1435.927741,0.999304071,0
0.159103608,3.417969303,0.084523924,48.31527713,3213.198005,0.023198036,11.68251416,0.921151281,0
0.458101898,7.301367613,0.383665109,32.38601809,1120.810057,0.061263736,53.30996902,0.981587174,0
1.562170505,4.387823537,1.798659148,7.745628758,115.9186508,0.196233488,19.25299539,0.950624588,0
0.010177203,1.610942269,0.000640786,158.2798158,25053.50008,0.00127215,2.595134993,0.721846328,0
0.218859465,7.457220147,0.010683792,34.04631182,1160.257018,0.027357433,55.61013232,0.982335318,0
1.551065408,4.530969089,1.701345792,7.145353145,99.31229061,0.195035781,20.52968089,0.953552493,0
16.33710489,45.14607483,2.890427281,2.967977347,10.10041599,2.043435205,2038.168073,0.999509604,0
0.142016453,5.998123786,0.007473709,42.22313051,1784.283364,0.017752057,35.97748896,0.97295652,0
0.091766964,4.836592013,0.004636092,52.68512733,2776.722622,0.01147087,23.3926223,0.959003998,0
15.95561941,43.72010444,2.973460874,3.075159786,10.80444801,1.995664711,1911.447532,0.99947711,0
1.771152345,7.201361939,0.926539753,5.442419443,57.11072241,0.221526652,51.85961377,0.981081965,0
0.066276141,4.110518353,0.00347033,62.00372455,3845.461838,0.008284518,16.89636113,0.944122719,0
2.478872114,5.634120868,2.338880165,5.240852762,54.07091069,0.310443126,31.74331796,0.969459418,0
1.867691507,7.468960338,0.953091673,4.787564451,28.90618202,0.233539002,55.78536853,0.98238983,0
0.076537366,4.412096228,0.004164116,57.63056656,3322.438238,0.009567171,19.46659312,0.95113989,0
2.342719067,5.505225141,2.291746936,5.612385091,60.39036284,0.29350637,30.30750385,0.968058776,0
7.881912465,22.64959017,2.586533344,4.046820533,22.9975493,0.985606956,513.0039347,0.99805449,0
0.060953107,3.928732518,0.003581706,64.44631494,4154.844128,0.007619138,15.4349392,0.939154019,0
0.248024389,1.367408591,0.547422771,9.175644576,119.5693814,0.031434273,1.869806254,0.651544421,0
8.042465863,22.34134257,2.660448357,3.81738849,19.93021774,1.005678633,499.1355877,0.998000542,0
1.907332667,6.002390862,1.461673628,4.666745411,32.32060099,0.238431568,36.02869606,0.972993918,0
0.289823098,1.548269013,0.589532908,9.61910561,169.0169139,0.036641562,2.397136936,0.705634474,0
1.55958042,8.709686284,1.387641403,23.17939042,661.4628711,0.195112388,75.85863516,0.9869891,0
1.764575425,5.697505376,1.423070946,4.940941724,36.41573757,0.220571928,32.46156751,0.970114968,0
0.69072351,5.405221202,0.765317534,36.19235947,1672.870223,0.086515902,29.21641624,0.966905407,0
